MovieID,Rating,Stars,Day,Hour,TrueStory,ChickFlick,Action,TVPremiere,NetworkPremiere,ReRun,PrevRating,SpotRatings,DomesticGross
1,9.021847849,2,Friday,8,0,0,1,1,1,0,4.13,22.26,75.56577965
1,6.273605208,2,Saturday,8,0,0,1,0,0,1,2.55,13.51,75.56577965
2,9.158098582,2,Friday,9,0,0,1,1,1,0,2.55,14.26,136.9562238
2,6.061601827,2,Friday,12,0,0,1,0,0,1,2.17,7.44,136.9562238
3,7.463156682,2,Saturday,8,1,1,0,1,1,0,3.02,6.68,63.75781136
3,5.043073853,2,Sunday,7,1,1,0,0,0,1,3.79,3.73,63.75781136
4,6.258022163,3,Friday,7,1,0,0,1,1,0,2.49,24.38,29.95058584
4,3.781308491,3,Friday,10,1,0,0,0,0,1,2.69,13.36,29.95058584
5,7.098315613,3,Sunday,7,0,0,1,1,1,0,4.43,12.3,33.11984586
6,8.915680951,2,Friday,8,0,0,0,1,1,0,3.41,15.07,119.8951857
7,7.508218969,0,Friday,9,1,0,1,1,1,0,2.3,18.97,84.57274963
8,7.8433732,1,Friday,8,0,0,1,1,1,0,3.02,14.02,252.8888511
9,8.345174514,1,Sunday,9,0,0,1,1,1,0,4.26,16.29,43.78367452
10,6.348833186,2,Saturday,9,0,0,0,1,1,0,2.72,13.58,34.07305413
11,6.579317812,0,Saturday,8,0,0,0,1,1,0,3.93,23.66,35.19531588
12,7.772576918,2,Tuesday,7,0,1,0,1,1,0,3.3,21.5,122.4263856
13,9.599650621,1,Sunday,9,0,0,1,1,1,0,3.87,21.54,259.0205828
14,6.730643857,2,Thursday,8,0,1,0,1,1,0,2.69,10.22,82.0849222
15,6.486821581,0,Saturday,8,0,0,1,1,1,0,4.07,20.81,33.17077849
16,7.575376563,1,Sunday,9,0,0,1,1,1,0,4.41,13.75,35.42431125
17,8.975013866,1,Friday,8,0,0,1,1,1,0,3.94,18.89,92.94300574
17,5.493282533,1,Friday,11,0,0,1,0,0,1,2.54,11.08,92.94300574
18,7.30393129,2,Saturday,8,0,1,0,1,1,0,2.54,17.41,35.81041943
18,5.009734512,2,Sunday,9,0,1,0,0,0,1,4.42,9.52,35.81041943
19,5.964700791,2,Monday,7,0,0,0,1,1,0,3.37,13.13,278.4712846
19,3.717270925,2,Wednesday,9,0,0,0,0,0,1,2.17,6.86,278.4712846
20,5.887820528,3,Saturday,7,0,0,1,1,1,0,3.06,14.39,35.49107641
20,4.469578938,3,Saturday,10,0,0,1,0,0,1,3.38,7.07,35.49107641
21,7.58535304,1,Friday,8,0,0,1,1,1,0,2.81,17.23,55.08271756
21,4.005104055,1,Friday,11,0,0,1,0,0,1,2.62,9.11,55.08271756
22,5.486383704,1,Thursday,8,0,1,0,1,1,0,2.13,16.3,30.48136953
22,3.731016699,1,Sunday,8,0,1,0,0,0,1,3.43,9.65,30.48136953
23,5.330482902,0,Friday,7,1,0,0,1,1,0,2.77,9.42,240.2622
23,3.879598016,0,Friday,10,1,0,1,0,0,1,3.07,5.02,240.2622
24,7.972021176,1,Saturday,9,0,0,1,1,1,0,3,23.26,27.08275227
25,6.794116546,2,Wednesday,8,0,0,1,1,1,0,2.41,8.44,89.34828753
26,8.502360144,1,Sunday,8,0,0,0,1,1,0,3.69,9.39,271.0514071
27,9.418734456,1,Saturday,8,0,0,1,1,1,0,3.24,15.37,150.206669
28,5.322676716,0,Sunday,7,0,1,0,1,1,0,3.09,14.58,31.9545206
29,6.873155437,0,Tuesday,9,0,0,0,1,1,0,2.93,17.08,120.4390613
30,5.878004876,2,Friday,9,0,0,0,0,1,0,4.4,13.15,36.18903497
30,6.160497884,2,Friday,12,0,0,1,0,0,1,2.52,20.15,36.18903497
31,8.190892726,1,Monday,8,0,0,0,0,1,0,2.87,21.14,205.8935988
31,7.015838869,1,Sunday,8,0,0,1,0,0,1,3.89,10.15,205.8935988
32,5.840884603,1,Saturday,7,0,1,0,0,1,0,3.17,19.64,262.3568043
32,4.957831612,1,Saturday,10,1,1,0,0,0,1,3.12,9.04,262.3568043
33,6.431094821,2,Thursday,9,0,0,0,0,1,0,3.76,18.99,75.69233786
33,5.615678432,2,Sunday,7,1,0,0,0,0,1,3.5,10.91,75.69233786
34,5.50394031,0,Friday,7,0,0,1,0,1,0,3.62,22.43,35.37010223
34,4.083627632,0,Saturday,9,0,0,1,0,0,1,3.05,13.55,35.37010223
35,7.69995555,2,Sunday,9,0,0,0,0,1,0,2.96,21.17,47.20039658
35,4.920858838,2,Monday,8,1,0,0,0,0,1,3.66,11.07,47.20039658
36,5.46814807,1,Saturday,7,0,1,0,0,1,0,2.62,18.13,49.85118621
36,5.142416581,1,Sunday,9,1,1,0,0,0,1,3.39,8.84,49.85118621
37,5.819722456,0,Monday,8,0,0,1,0,1,0,2.32,18.84,80.99365232
38,4.113908345,0,Sunday,7,0,1,0,0,1,0,3.28,9.25,36.12495473
39,6.91051688,1,Saturday,7,0,0,0,0,1,0,3.9,14.6,216.2768252
40,6.239625607,2,Friday,8,0,0,1,0,1,0,2.84,13.91,33.47836468
41,6.390249664,1,Friday,7,0,0,0,0,1,0,2.56,21.26,264.9619843
42,5.665413561,3,Saturday,7,0,1,0,0,1,0,3.93,14.58,271.5947245
43,7.783094011,0,Sunday,7,0,0,1,0,1,0,3.91,19.17,113.8836514
44,5.658437269,1,Friday,7,0,0,1,0,1,0,2.38,10.21,282.8952648
45,8.333157774,3,Saturday,7,1,0,1,0,1,0,3.55,17.02,93.22064948
46,6.548128244,2,Monday,9,0,1,0,0,1,0,2.1,12.17,110.6629678
47,7.507032787,1,Saturday,9,1,0,0,0,1,0,2.96,10.96,169.0756981
48,5.649455723,1,Friday,8,0,0,0,0,1,0,1.63,17.28,33.62603377
49,5.000985218,0,Sunday,7,0,0,0,0,1,0,4.82,15.6,31.44823834
50,5.232165958,0,Friday,8,0,0,0,0,1,0,3.83,17.51,32.60180995
51,6.576770272,1,Saturday,7,0,0,1,0,1,0,3.3,22.26,60.29796282
51,5.156138223,1,Saturday,10,0,0,1,0,0,1,2.82,17.48,60.29796282
52,5.103711218,2,Monday,7,0,0,0,0,1,0,2.29,9.76,264.0240944
52,3.770148313,2,Thursday,7,0,0,0,0,0,1,2.95,15.96,264.0240944
53,7.982723119,1,Sunday,9,0,0,1,0,1,0,4.51,7.49,214.5307542
54,6.178621033,1,Tuesday,8,0,0,1,0,0,0,1.85,15.27,84.83736027
55,4.014698661,0,Saturday,8,0,0,1,0,0,0,3.07,15.71,30.96746463
55,4.043775459,0,Sunday,8,0,0,1,0,0,1,4.33,7.8,30.96746463
56,6.210625195,0,Thursday,8,0,0,0,0,0,0,2.29,14.93,100.8312695
56,3.891514554,0,Saturday,8,0,0,0,0,0,1,2.93,7.48,100.8312695
57,4.89774297,1,Wednesday,7,0,0,1,0,0,0,3.3,12.1,108.137932
57,5.47641832,1,Thursday,8,0,0,1,0,0,1,2.98,6.28,108.137932
58,4.803610557,2,Friday,9,0,1,0,0,0,0,2.84,17.76,29.3697362
58,4.631062267,2,Sunday,8,0,1,0,0,0,1,3.94,9.6,29.3697362
59,6.106783144,1,Saturday,8,0,1,0,0,0,0,2.77,13.41,276.2552908
59,1.68118411,1,Monday,7,0,1,0,0,0,1,1.42,10.47,276.2552908
60,6.882814638,2,Friday,8,1,1,0,0,0,0,1.85,14.59,265.8578266
60,4.668667025,2,Saturday,8,0,1,0,0,0,1,1.58,8.14,265.8578266
61,3.218519605,0,Friday,7,0,0,0,0,0,0,2.38,15.5,34.58140555
61,2.451113085,0,Sunday,7,0,0,0,0,0,1,2.59,8.86,34.58140555
62,6.59701562,1,Saturday,9,1,1,0,0,0,0,2.76,14.99,99.98762036
62,5.140571975,1,Saturday,12,0,1,0,0,0,1,2.4,8.47,128.9750745
63,5.7892962,1,Wednesday,9,0,0,0,0,0,0,2.65,24.64,287.7164985
63,4.949692287,1,Friday,8,0,0,0,0,0,1,2.13,17.67,287.7164985
64,5.101508861,2,Thursday,7,0,1,0,0,0,0,3.02,16.37,65.210575
64,5.057735285,2,Saturday,8,0,1,0,0,0,1,1.86,12.21,65.210575
65,4.552077934,0,Tuesday,7,0,0,1,0,0,0,3.01,23.2,67.40638894
66,6.791953314,0,Sunday,8,0,0,1,0,0,0,3.72,17.32,61.15591909
67,7.471121655,1,Sunday,8,0,0,0,0,0,0,3.09,16.11,64.24277883
